|p_url|target|p_type|p_image_url|p_video_url|p_post_text|reactions_type|reactions|p_inner_descrption|p_date
0|https://www.instagram.com/p/ClZs93WM6YI/|grupo_coomeva|video|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316854598_468125172101222_4928841490531393493_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=9pUTjeXVgRcAX9-B0G5&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3OTYxMDM5Mzg0NTE0NzE0NA%3D%3D.2-ccb7-5&oh=00_AfDd-Hrq9ppK0ikmtlBOJPGXyWkeHztr1ACGk69b44_VWQ&oe=6386880E&_nc_sid=30a2ef|blob:https://www.instagram.com/02f9cafe-a7cc-4e15-bbd7-c09c126eb644|['En el día de la eliminación de la violencia contra la Mujer, recuerda que todas somos madres, hijas, primas, hermanas, tias... 🌷🌺🌻🌼 ¡Alto! ¡Para! ¡Razona! La #Sextorsión es una realidad que debe ser eliminada. 🤚\n\n🤚 Comenta cuáles son las acciones que tomas en tu día a día para apoyar esta causa ⬇\n#Cooperativa #Coomeva #Niunamenos #Ciberacoso #Cibercontrol #Ciberflashing']|Me_gusta|0|['']|2022-11-25 23:01:17+00:00
1|https://www.instagram.com/p/ClZl_9WuGW-/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316809183_1321469202017925_9030973158941143714_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=eMlXidDwh1cAX_DV_u6&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3OTU3OTc1MTQwOTY3MzY2Mg%3D%3D.2-ccb7-5&oh=00_AfDEiT11YsyH_2ahNEjEga1AUn9LksvqPdw2bgxiVtCCrA&oe=63862DD0&_nc_sid=30a2ef||['Si en tu casa primero come el hijo peludo antes de que todos, eres de los nuestros 😍 y como ellos merecen el mejor cuidado, solicita la asistencia de vacunación gratis para tu mascota por estar asociado. Ingresa al link de la bio.\n\n#Michi #gatos #michis #mascotas #hijospeludos #asistenciasintegrales #coomeva']|Me_gusta|9|"[""Photo by Grupo Coomeva on November 25, 2022. May be an image of cat and text that says 'PROTECCIÓN YO VACUNAS ALIMENTO ARENA JUGUETES'.""]"|2022-11-25 22:00:09+00:00
2|https://www.instagram.com/p/ClZcGTAsBYS/|grupo_coomeva|video|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316809698_843371563474384_6172219111337229705_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=cllBuE2IzH4AX-mlfDY&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3OTUzNjIwNjUxNDA5OTczMA%3D%3D.2-ccb7-5&oh=00_AfBIj4aTS2HOyCTqQTvj3y8YdAt-0-xSsDO6gxx5sYFsOQ&oe=638724E7&_nc_sid=30a2ef|blob:https://www.instagram.com/802ff9af-d7be-4051-9b40-a65ac936590a|['¡Pintemos el mundo de naranja! 🟧 Trabajando juntos somos más fuertes. Eliminemos la violencia contra la Mujer desde todos los escenarios 🤚.\n\n¿Sabías que la Ciberviolencia puede afectar tu día y tu vida? Hoy le decimos basta y nos unimos a este llamado ¿y tú? 🚫\n#Cooperarita #Niunamenos #Coomeva #Ciberacoso #Cibercontrol #Ciberflashing']|Me_gusta|11|['']|2022-11-25 20:33:56+00:00
3|https://www.instagram.com/p/ClZAUg8BTH-/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316992032_172675392045233_8638271772826959723_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=zSwjnlsvScUAX-vLg_c&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3OTQxNDAzMTgyMTQyMTM3MA%3D%3D.2-ccb7-5&oh=00_AfCt_Q5p91TgXjRAjwurbxW3r669qSpis5NT3Dfs27Acyw&oe=63855169&_nc_sid=30a2ef||['Las mujeres tienen derecho a sentirse seguras en todos los espacios donde estén, incluyendo los entornos virtuales.\n\nConoce más sobre ciberviolencia y equidad de género visitando: https://www.coomeva.com.co/equidad/ 🧡\n\n#ViolenciaContralaMujer #DíadelaEliminacióndeLaViolenciaContralaMujer']|Me_gusta|34|"[""Photo by Grupo Coomeva on November 25, 2022. May be an image of one or more people and text that says 'Tipos de CIBERVIOLENCIA en contra de las mujeres'.""]"|2022-11-25 16:30:52+00:00
4|https://www.instagram.com/p/ClY56FrMiSX/|grupo_coomeva|video|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316618772_208103744988683_7042887827319307833_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=72m_cCIeR5wAX-mnfUj&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3OTM4NTgzMzk3OTc4MjI5NTExNzkzNTcwNjYzNDYwODY%3D.2-ccb7-5&oh=00_AfB65-fB50hgAsZ3UZvKN8MJiHQULA_nNJM7NPryYMBexw&oe=6385B3F2&_nc_sid=30a2ef|https://scontent-bog1-1.cdninstagram.com/v/t66.30100-16/10000000_862967581543245_3027858608375871316_n.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ19wcm9ncmVzc2l2ZV91cmxnZW4ucHJvZHVjdF90eXBlLmNsaXBzXCJdIn0&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=FyLl8GPThjIAX_VNyir&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfAJfV_olYl5ioSWzaM9YMYK8PkjGtEdd-YEq4V4C_rihw&oe=638334E2&_nc_sid=30a2ef|['Este es un llamado al amor, al buen trato, al razonamiento y a pintar el mundo de naranja 🟧.¡Hoy decimos basta a la violencia contra la mujer! 🌻🌷 Identifica los tipos de violencia y denuncia. #Coomeva #Cooperativa #Niunamenos #Ciberacoso #Cibercontrol #Ciberflashing']|Me_gusta|29|['']|2022-11-25 15:35:22+00:00
5|https://www.instagram.com/p/ClXO-8iN_Uu/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316739471_829114204987956_7346198801027279338_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=YdVlZAII_6QAX8dqvom&tn=LgdxYoM2i6ygn41M&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3ODkxNTU3MTMxNjc4MjQyNw%3D%3D.2-ccb7-5&oh=00_AfCDOmRa2wq0iaIKTJQsQucE5WuZEZiL0qRh9yzbLLC3uw&oe=63864924&_nc_sid=30a2ef||['¡Únete a nuestro Círculo de Profesionales! Haz clic al grupo que más te represente y comparte a diario con personas tan apasionadas como tú por su profesión💚 Ingresa al link de la bio⬆']|Me_gusta|23|"[""Photo by Grupo Coomeva on November 24, 2022. May be an image of 1 person and text that says '¡Lleva tu PROFESIÓN al siguiente nivel! UP'.""]"|2022-11-25 00:00:31+00:00
6|https://www.instagram.com/p/ClXBQ_yMD2I/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316642302_199250965976382_7985678227765022639_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=qgbTYQuzsL8AX9efcUF&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3ODg1NTI0NDU3NDc2ODUyMA%3D%3D.2-ccb7-5&oh=00_AfDwhMUjVSIQut2l-Blk2D5g6Hwh7bxRGq_W_RlKCYYtfA&oe=638681B5&_nc_sid=30a2ef||['Para cumplir tus metas, el ahorro es tu mejor aliado, conoce nuestras opciones de ahorro e inversión en www.bancoomeva.com.co #MenosExcusasMasAhorro']|Me_gusta|12|"['Photo by Grupo Coomeva on November 24, 2022. May be an image of 1 person and text that says \'EDUCACIÃN FINANCIERA Cuando ahorras puedes cubrir imprevistos y emergencias, te proyectas para cumplir tus metas y es posible que empieces a invertir para incrementar tus recursos. El ahorro es tu gran aliado ""Avanzamos ""Avanzamoscontigo, contigo, juntos hacemos posible"" /Bancoomeva Bancoomeva\'.']"|2022-11-24 22:00:39+00:00
7|https://www.instagram.com/p/ClWiTl0uBCJ/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316585369_1299677197511401_4341051151177552206_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=9adQ2NtUYQ0AX_njQAy&tn=LgdxYoM2i6ygn41M&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3ODcxOTA4MzQxNjUyMjg4OQ%3D%3D.2-ccb7-5&oh=00_AfClwKkw4ciLS1D1dFG1N8kuPzshr6Mto4g67pR-KS-i4A&oe=6385B3B7&_nc_sid=30a2ef||['Conoce a los ganadores del sorteo del mes de octubre: https://www.coomeva.com.co/sorteodebito\nSigue participando y uno de los premios que sortearemos en DIC/22 puede ser tuyo* Tienes hasta el 30/NOV/22 para participar. *Aplican términos y condiciones.']|Me_gusta|12|"['Photo by Grupo Coomeva on November 24, 2022. May be an image of car and text that says \'Activar, pagar mantener tu DEBITO AUTOMÁTICO isí premia! Coljuegas .******. BigPass Regalo BigPOSS Ede Conoce a los ganadores de nuestro primer sorte del mes de octubre. Autoriza Coljuegos ""\'.']"|2022-11-24 17:30:09+00:00
8|https://www.instagram.com/p/ClWLVOIAN0a/|grupo_coomeva|video|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316560050_695503355180021_5889142395884359872_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=PkTPbBtVNpMAX8c5pfl&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3ODYxODA0MDMzOTQ1NTI1OA%3D%3D.2-ccb7-5&oh=00_AfBTKljYdoVDgNzDJW3Lq8b3qPN9xyI7CWnQzOzZpb8K5A&oe=63854C30&_nc_sid=30a2ef|blob:https://www.instagram.com/4c87080a-40ac-4a46-8760-5e7ab52c2b54|['Ya van a empezar las fiestas, las fiestas de navidad🎄🥳 y queremos que tú vivas #LaFiestaPerfecta acompañado de todas tus personas favoritas💚\n\nSíguenos en nuestro instagram y comenta el marcador para Brasil vs Serbia usando el #LaFiestaPerfecta, y si eres de las primeras dos personas en acertar, podrás ser el ganador de un bono Frisby de $50.000 para iniciar con toda la gozadera de diciembre🥳\n\nTyC en el link de la bio.']|Me_gusta|112|['']|2022-11-24 14:10:21+00:00
9|https://www.instagram.com/p/ClUjYzArBQz/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316695379_1799518830411467_5679595476330907873_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=xEF4nAN9G1sAX_0O3G2&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3ODE2MDg4OTI2NjE4MTE3MQ%3D%3D.2-ccb7-5&oh=00_AfBz4vqgTZa51EYegV5ETIr63MsUGymYW15gsgu4b8GrHA&oe=63868339&_nc_sid=30a2ef||['Conéctate este 25 de noviembre y conoce sí eres tú el GANADOR del Sorteo Pinos Millonarios ➡ https://www.coomeva.com.co/pinosmillonarios']|Me_gusta|25|['Photo by Grupo Coomeva on November 23, 2022. May be an image of 1 person and text.']|2022-11-23 23:01:07+00:00
10|https://www.instagram.com/p/ClUOrzJOFAy/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316520487_1203091070555959_663452070901643923_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=ufj5pnujXC8AX-HKnF4&tn=LgdxYoM2i6ygn41M&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3ODA2OTgzNjEwMjkxNDA5OA%3D%3D.2-ccb7-5&oh=00_AfCgzrgZhh5tqDLMPCP26mI-FENzlzr5qOCOODXUEcvNFA&oe=6386C028&_nc_sid=30a2ef||['¡PREPARA TU VIAJE CON COOMEVA Y DECAMERON!😎 Aprovecha los imperdibles dtos exclusivos en hoteles que tenemos para ti. Reserva en el link de la bio⬆Aplican T&C.\n\n#Turismo #Coomevaturismo #Viajes #Vacaciones']|Me_gusta|101|"[""Photo by Grupo Coomeva on November 23, 2022. May be an image of outdoors and text that says 'RECREACIÓN TURISMO Oferta exclusiva DECAMERON All nclusive Hotels& Resorts para asociados COOMEVA Hasta con 19% Dcto Pornoche_para rnoche personas Hoteles en San Andrés, Cartagena Eje Cafetero Huth HOTEL Reserva del18al24de noviembre de 2022 Fechas deviaje descuentos específicos por cada hotel valida para reserva acumulable otras promociones. Descuento ujeto cambio orevio avisoy disponibilidad. Aplican condicionesy restricciones. RNT 60881'.""]"|2022-11-23 20:00:13+00:00
11|https://www.instagram.com/p/ClT9jv7vks0/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316522746_479355070725516_696040696603020813_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=u5ztSNlATVAAX_X4Fx1&tn=LgdxYoM2i6ygn41M&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3Nzk5NDUxMDAyNzM3NDE5MQ%3D%3D.2-ccb7-5&oh=00_AfDXR5MhkNexO7ZxK21Tj1c4BJ0icK5fojaixUUC4zZZUA&oe=6387049F&_nc_sid=30a2ef||['En el tiempo que esperas la ruta para ir a tu trabajo, ¡toma nota a los 7 consejos para comprar tu propio carro!😉 Para recibir este y otros contenidos suscríbete al Blog Coomeva. Ingresa al link de la bio⬆']|Me_gusta|25|"[""Photo by Grupo Coomeva on November 23, 2022. May be a cartoon of car and text that says 'SI TU SUEÑO es llegar al trabajo así: I'.""]"|2022-11-23 17:30:32+00:00
12|https://www.instagram.com/p/ClTaDO2Arg1/|grupo_coomeva|video|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316496878_380829724219151_2900971329590894350_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=qmzEESk4S1MAX-nnRQV&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3NzgzODM0OTkyODI4MjE2NQ%3D%3D.2-ccb7-5&oh=00_AfA_x1sph3GAQNooOmTD34QICVW28q9cDYrCYIYgBLnnXg&oe=63854361&_nc_sid=30a2ef|blob:https://www.instagram.com/dcb24ea4-c4e2-4340-a265-428391f5c5fa|['La navidad es perfecta cuando la hacemos juntos🎄y uno de los beneficios de ser asociado es tener la tranquilidad de solicitar la asistencia para armar tu árbol de navidad💚 Conoce esta y muchas asistencias más en el link de la bio⬆️\n\n#navidad #arboldenavidad #CoomevaCooperativa #asistencias']|Me_gusta|76|['']|2022-11-23 12:21:20+00:00
13|https://www.instagram.com/p/ClRVSuPO4RT/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316527514_838219694043735_3894112032172711638_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=u78S2HVISHIAX_V-cF1&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3NzI1NDQ3NDI0MzYwNTU4Nw%3D%3D.2-ccb7-5&oh=00_AfC-PYd946GMIbPleAkembkkPBO8xGT7DYqyJMiZTyrWSg&oe=638669B4&_nc_sid=30a2ef||['¿Eres asociado a Coomeva?, ¿quieres aumentar tus ingresos compartiendo lo bueno de tu Cooperativa? Descubre cómo siguiéndonos en Facebook como Red Cooperamos Coomeva o haciendo clic aquí https://bit.ly/CooperamosCoomeva']|Me_gusta|25|"[""Photo by Grupo Coomeva on November 22, 2022. May be an image of 1 person, sunglasses and text that says '¿Qué noviembre no existe? Para quienes aumentan sus ingresos con RED COOPERAMOS SÍ ¡Síguenos! 000 RED Cooperamos'.""]"|2022-11-22 17:00:15+00:00
14|https://www.instagram.com/p/ClQ51jzsG5H/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316362434_140753652056117_5651699982563990395_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=P0FN7J1vndoAX-t5F1b&tn=LgdxYoM2i6ygn41M&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3NzEzMzcyMjkyMzQ2MjIxNQ%3D%3D.2-ccb7-5&oh=00_AfD8CSIoTE-YPEOmjObqr9e-UsWL4msU7GLJainHhWiesA&oe=6385EB40&_nc_sid=30a2ef||['¿Qué esperas para vivir las culturas de Lima- Cusco?😎 Gózate una experiencia única con las vibrantes tradiciones de Perú. Conoce los diferentes circuitos, que tenemos para ti. Reserva en el link de la bio⬆ Aplican T&C.\n\n#Turismo #TurismoCoomeva #Vacaciones #Viajes']|Me_gusta|27|"[""Photo by Grupo Coomeva on November 22, 2022. May be an image of text that says 'VIVE LA MAGIA DE LIMA Y CUSCO RECREACIÓN Y TURISMO Circuitos desde 685 USD Por persona 5 días, 4 noches Reserva del de noviembre 5d diciembre de 2022 ç 8 Programa tu fecha de viaje Ilamando al (602) 489-98-45 Aplican condiciones restricciones. RNT 60881'.""]"|2022-11-22 13:00:19+00:00
15|https://www.instagram.com/p/ClPZsO1NJ3I/|grupo_coomeva|video|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316707558_860503005296094_3016838009641366378_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=rHce2iOKcTkAX9sLbZU&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3NjcxMDg2OTQ1OTk2NzQzMg%3D%3D.2-ccb7-5&oh=00_AfAhbyHoSuC03y_MdWq1sZO4trT8dnS_Ytie3EaNnWZX4w&oe=6387255E&_nc_sid=30a2ef|blob:https://www.instagram.com/019098a4-461b-4e57-bf45-81b90dce3739|['Desenredar las luces del árbol mientras gritamos Goooooooool, esa sí que será una fiesta y no cualquiera, una en la que el regalo más grande puede ser celebrar una jugada abrazando a la familia o compartir el plato navideño en medio de vuvuzelas, ¡esa es #LaFiestaPerfecta!🥳 Vívela con nosotros porque estamos convencidos que juntos logramos más.\n\nY ¿cómo será tu fiesta perfecta? Comenta👇💚']|Reproducciones|947|['']|2022-11-21 23:00:25+00:00
16|https://www.instagram.com/p/ClO_BZ4LM8t/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316450606_544408687516958_3818923857698921428_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=2R4SN51R0MEAX8Vtk9U&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3NjU5MzU3NzE3NDE1OTE0OQ%3D%3D.2-ccb7-5&oh=00_AfCGQ-Il-qGYurM78VKl3dJBFUKWrT0_-3gD0fi12Qntdw&oe=638697B5&_nc_sid=30a2ef||['Vive las mejor de las experiencias en la gran celebración de fin de año🥳 Gózate los éxitos musicales de todos los tiempos, este sábado 26 de noviembre desde las 8 pm. en el exclusivo restaurante Andres DC Zona T Bogotá😎\nValor asociado $120.000.\nCompra tus entradas en las oficinas Bancoomeva o marca al # 464 opción 5-2-1.']|Me_gusta|141|"[""Photo by Grupo Coomeva on November 21, 2022. May be an image of 2 people and text that says 'RECREACIÓNYTURISMO FIESTA DE fin de año COOMEVA sábado, 26 de noviembre 8:00 p.m. Restaurante Andrés DC Zona T, Bogotá. Tarifas: Asociado: $120.000 Incluye: Cena (entrada, plato fuerte bebida), cerveza presentación de orquesta. Para más información visita nuestras oficinas Bancoomeva 。 llama al #464 opc. coomeva Coomeva Nos facilita la vida'.""]"|2022-11-21 19:07:09+00:00
17|https://www.instagram.com/p/ClOiw6zsZyg/|grupo_coomeva|image|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316323507_1177731033142891_627777678762646676_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=EpABik-1xoUAX_PQ3GV&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3NjQ2OTI5ODk5OTA0MTE4NA%3D%3D.2-ccb7-5&oh=00_AfDvefnvUhZXhgexI1O_Hrw9tLc8yyjiZYK69_-i5TJW9A&oe=6385C03C&_nc_sid=30a2ef||['Conoce los desafíos a los que esta reconocida empresaria ha tenido que enfrentarse para cumplir sus sueños. Te invitamos a este espacio para que junto a Caro Cruz @carolinacruzosorio aprendas cómo emprender en la adversidad. Vívelo presencial en Cali *Cupos limitados presencial por aforo solo 250 personas* y transmisión virtual a nivel nacional. Inscríbete en el link de la bio⬆']|Me_gusta|83|"[""Photo by Grupo Coomeva on November 21, 2022. May be an image of 1 person and text that says 'Celebra el Mes Global del EMPRENDIMIENTO ㅇㅇㅇㅇ con Carolina Cruz Conferencia: EMPRENDER EN LA ADVERSIDAD !!! jueves 24de noviembre Hora: :00: p.m. Lugar: Sede Nacional Coomeva Calle #57 50 Cali Transmisiónvirtual: porradio.coomeva.com.co ¡INSCRÍBETE!'.""]"|2022-11-21 15:00:14+00:00
18|https://www.instagram.com/p/ClM0954Mbnd/|grupo_coomeva|video|https://scontent-bog1-1.cdninstagram.com/v/t51.2885-15/316292372_663636818716884_6940791028313064903_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-bog1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=SRCLwaM9OAgAX_n5jSu&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=Mjk3NTk4NjQwNjIzNzc4MDQ0NQ%3D%3D.2-ccb7-5&oh=00_AfBZYxQDxMPr5q_PvO6gKyBV0wqs-mH7dRIT1SrN9tIfUg&oe=6385961C&_nc_sid=30a2ef|blob:https://www.instagram.com/01768462-41d7-4e40-870b-b7adc4ae3094|['Un Mazda 2 y muchos premios más* pueden ser tuyos en DIC/2022 por activar y pagar tu estado de cuenta Coomeva por Débito Automático hasta el 30/NOV/22. *Aplican TyC. Conoce más en: www.coomeva.com.co/sorteodebito']|Reproducciones|478|['']|2022-11-20 23:00:59+00:00
